Graph Size,Start Node,trial,Distance,Parent
20,0,1,{ 0 5 8 15 20 20 14 24 22 13 9 22 25 22 18 31 34 28 34 22 },{  [] [0] [0] [1] [1 10] [2] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,0,2,{ 0 5 8 15 20 20 14 24 22 13 9 22 25 22 18 31 34 28 34 22 },{  [] [0] [0] [1] [1 10] [2] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,0,3,{ 0 5 8 15 20 20 14 24 22 13 9 22 25 22 18 31 34 28 34 22 },{  [] [0] [0] [1] [1 10] [2] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,0,4,{ 0 5 8 15 20 20 14 24 22 13 9 22 25 22 18 31 34 28 34 22 },{  [] [0] [0] [1] [1 10] [2] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,0,5,{ 0 5 8 15 20 20 14 24 22 13 9 22 25 22 18 31 34 28 34 22 },{  [] [0] [0] [1] [1 10] [2] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,1,1,{ 5 0 13 10 15 20 19 19 17 18 4 17 25 27 23 26 29 23 29 27 },{  [1] [] [0] [1] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,1,2,{ 5 0 13 10 15 20 19 19 17 18 4 17 25 27 23 26 29 23 29 27 },{  [1] [] [0] [1] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,1,3,{ 5 0 13 10 15 20 19 19 17 18 4 17 25 27 23 26 29 23 29 27 },{  [1] [] [0] [1] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,1,4,{ 5 0 13 10 15 20 19 19 17 18 4 17 25 27 23 26 29 23 29 27 },{  [1] [] [0] [1] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,1,5,{ 5 0 13 10 15 20 19 19 17 18 4 17 25 27 23 26 29 23 29 27 },{  [1] [] [0] [1] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,2,1,{ 8 13 0 22 22 12 6 31 29 21 11 15 17 14 10 38 41 35 41 30 },{  [2] [0] [] [11] [10] [2] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,2,2,{ 8 13 0 22 22 12 6 31 29 21 11 15 17 14 10 38 41 35 41 30 },{  [2] [0] [] [11] [10] [2] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,2,3,{ 8 13 0 22 22 12 6 31 29 21 11 15 17 14 10 38 41 35 41 30 },{  [2] [0] [] [11] [10] [2] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,2,4,{ 8 13 0 22 22 12 6 31 29 21 11 15 17 14 10 38 41 35 41 30 },{  [2] [0] [] [11] [10] [2] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,2,5,{ 8 13 0 22 22 12 6 31 29 21 11 15 17 14 10 38 41 35 41 30 },{  [2] [0] [] [11] [10] [2] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,3,1,{ 15 10 22 0 25 10 28 9 7 28 14 7 15 36 32 16 19 13 19 37 },{  [1] [3] [5] [] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,3,2,{ 15 10 22 0 25 10 28 9 7 28 14 7 15 36 32 16 19 13 19 37 },{  [1] [3] [5] [] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,3,3,{ 15 10 22 0 25 10 28 9 7 28 14 7 15 36 32 16 19 13 19 37 },{  [1] [3] [5] [] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,3,4,{ 15 10 22 0 25 10 28 9 7 28 14 7 15 36 32 16 19 13 19 37 },{  [1] [3] [5] [] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,3,5,{ 15 10 22 0 25 10 28 9 7 28 14 7 15 36 32 16 19 13 19 37 },{  [1] [3] [5] [] [1 10] [11] [2] [3] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,4,1,{ 20 15 22 25 0 34 28 34 32 14 11 32 39 36 32 41 44 38 44 23 },{  [1] [4 10] [10] [1] [] [2] [2] [3] [3] [4] [4] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,4,2,{ 20 15 22 25 0 34 28 34 32 14 11 32 39 36 32 41 44 38 44 23 },{  [1] [4 10] [10] [1] [] [2] [2] [3] [3] [4] [4] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,4,3,{ 20 15 22 25 0 34 28 34 32 14 11 32 39 36 32 41 44 38 44 23 },{  [1] [4 10] [10] [1] [] [2] [2] [3] [3] [4] [4] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,4,4,{ 20 15 22 25 0 34 28 34 32 14 11 32 39 36 32 41 44 38 44 23 },{  [1] [4 10] [10] [1] [] [2] [2] [3] [3] [4] [4] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,4,5,{ 20 15 22 25 0 34 28 34 32 14 11 32 39 36 32 41 44 38 44 23 },{  [1] [4 10] [10] [1] [] [2] [2] [3] [3] [4] [4] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,5,1,{ 20 20 12 10 34 0 18 19 17 33 23 3 5 26 22 26 29 23 29 42 },{  [2] [3] [5] [11] [10] [] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,5,2,{ 20 20 12 10 34 0 18 19 17 33 23 3 5 26 22 26 29 23 29 42 },{  [2] [3] [5] [11] [10] [] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,5,3,{ 20 20 12 10 34 0 18 19 17 33 23 3 5 26 22 26 29 23 29 42 },{  [2] [3] [5] [11] [10] [] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,5,4,{ 20 20 12 10 34 0 18 19 17 33 23 3 5 26 22 26 29 23 29 42 },{  [2] [3] [5] [11] [10] [] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,5,5,{ 20 20 12 10 34 0 18 19 17 33 23 3 5 26 22 26 29 23 29 42 },{  [2] [3] [5] [11] [10] [] [2] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,6,1,{ 14 19 6 28 28 18 0 37 35 27 17 21 23 8 4 44 47 41 47 36 },{  [2] [0] [6] [11] [10] [2] [] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,6,2,{ 14 19 6 28 28 18 0 37 35 27 17 21 23 8 4 44 47 41 47 36 },{  [2] [0] [6] [11] [10] [2] [] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,6,3,{ 14 19 6 28 28 18 0 37 35 27 17 21 23 8 4 44 47 41 47 36 },{  [2] [0] [6] [11] [10] [2] [] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,6,4,{ 14 19 6 28 28 18 0 37 35 27 17 21 23 8 4 44 47 41 47 36 },{  [2] [0] [6] [11] [10] [2] [] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,6,5,{ 14 19 6 28 28 18 0 37 35 27 17 21 23 8 4 44 47 41 47 36 },{  [2] [0] [6] [11] [10] [2] [] [3] [3] [0] [2] [5] [5] [6] [6] [7] [7] [8] [8] [9] }
20,7,1,{ 24 19 31 9 34 19 37 0 16 37 23 16 24 45 41 7 10 22 28 46 },{  [1] [3] [5] [7] [1 10] [11] [2] [] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,7,2,{ 24 19 31 9 34 19 37 0 16 37 23 16 24 45 41 7 10 22 28 46 },{  [1] [3] [5] [7] [1 10] [11] [2] [] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,7,3,{ 24 19 31 9 34 19 37 0 16 37 23 16 24 45 41 7 10 22 28 46 },{  [1] [3] [5] [7] [1 10] [11] [2] [] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,7,4,{ 24 19 31 9 34 19 37 0 16 37 23 16 24 45 41 7 10 22 28 46 },{  [1] [3] [5] [7] [1 10] [11] [2] [] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,7,5,{ 24 19 31 9 34 19 37 0 16 37 23 16 24 45 41 7 10 22 28 46 },{  [1] [3] [5] [7] [1 10] [11] [2] [] [3] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,8,1,{ 22 17 29 7 32 17 35 16 0 35 21 14 22 43 39 23 26 6 12 44 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,8,2,{ 22 17 29 7 32 17 35 16 0 35 21 14 22 43 39 23 26 6 12 44 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,8,3,{ 22 17 29 7 32 17 35 16 0 35 21 14 22 43 39 23 26 6 12 44 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,8,4,{ 22 17 29 7 32 17 35 16 0 35 21 14 22 43 39 23 26 6 12 44 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,8,5,{ 22 17 29 7 32 17 35 16 0 35 21 14 22 43 39 23 26 6 12 44 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [] [0] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,9,1,{ 13 18 21 28 14 33 27 37 35 0 22 35 38 35 31 44 47 41 47 9 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,9,2,{ 13 18 21 28 14 33 27 37 35 0 22 35 38 35 31 44 47 41 47 9 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,9,3,{ 13 18 21 28 14 33 27 37 35 0 22 35 38 35 31 44 47 41 47 9 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,9,4,{ 13 18 21 28 14 33 27 37 35 0 22 35 38 35 31 44 47 41 47 9 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,9,5,{ 13 18 21 28 14 33 27 37 35 0 22 35 38 35 31 44 47 41 47 9 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [] [1] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,10,1,{ 9 4 11 14 11 23 17 23 21 22 0 21 28 25 21 30 33 27 33 31 },{  [1] [10] [10] [1] [10] [2] [2] [3] [3] [0] [] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,10,2,{ 9 4 11 14 11 23 17 23 21 22 0 21 28 25 21 30 33 27 33 31 },{  [1] [10] [10] [1] [10] [2] [2] [3] [3] [0] [] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,10,3,{ 9 4 11 14 11 23 17 23 21 22 0 21 28 25 21 30 33 27 33 31 },{  [1] [10] [10] [1] [10] [2] [2] [3] [3] [0] [] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,10,4,{ 9 4 11 14 11 23 17 23 21 22 0 21 28 25 21 30 33 27 33 31 },{  [1] [10] [10] [1] [10] [2] [2] [3] [3] [0] [] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,10,5,{ 9 4 11 14 11 23 17 23 21 22 0 21 28 25 21 30 33 27 33 31 },{  [1] [10] [10] [1] [10] [2] [2] [3] [3] [0] [] [3] [5] [6] [6] [7] [7] [8] [8] [9] }
20,11,1,{ 22 17 15 7 32 3 21 16 14 35 21 0 8 29 25 23 26 20 26 44 },{  [1] [3] [5] [11] [1 10] [11] [2] [3] [3] [0] [1] [] [5] [6] [6] [7] [7] [8] [8] [9] }
20,11,2,{ 22 17 15 7 32 3 21 16 14 35 21 0 8 29 25 23 26 20 26 44 },{  [1] [3] [5] [11] [1 10] [11] [2] [3] [3] [0] [1] [] [5] [6] [6] [7] [7] [8] [8] [9] }
20,11,3,{ 22 17 15 7 32 3 21 16 14 35 21 0 8 29 25 23 26 20 26 44 },{  [1] [3] [5] [11] [1 10] [11] [2] [3] [3] [0] [1] [] [5] [6] [6] [7] [7] [8] [8] [9] }
20,11,4,{ 22 17 15 7 32 3 21 16 14 35 21 0 8 29 25 23 26 20 26 44 },{  [1] [3] [5] [11] [1 10] [11] [2] [3] [3] [0] [1] [] [5] [6] [6] [7] [7] [8] [8] [9] }
20,11,5,{ 22 17 15 7 32 3 21 16 14 35 21 0 8 29 25 23 26 20 26 44 },{  [1] [3] [5] [11] [1 10] [11] [2] [3] [3] [0] [1] [] [5] [6] [6] [7] [7] [8] [8] [9] }
20,12,1,{ 25 25 17 15 39 5 23 24 22 38 28 8 0 31 27 31 34 28 34 47 },{  [2] [3] [5] [11] [10] [12] [2] [3] [3] [0] [2] [5] [] [6] [6] [7] [7] [8] [8] [9] }
20,12,2,{ 25 25 17 15 39 5 23 24 22 38 28 8 0 31 27 31 34 28 34 47 },{  [2] [3] [5] [11] [10] [12] [2] [3] [3] [0] [2] [5] [] [6] [6] [7] [7] [8] [8] [9] }
20,12,3,{ 25 25 17 15 39 5 23 24 22 38 28 8 0 31 27 31 34 28 34 47 },{  [2] [3] [5] [11] [10] [12] [2] [3] [3] [0] [2] [5] [] [6] [6] [7] [7] [8] [8] [9] }
20,12,4,{ 25 25 17 15 39 5 23 24 22 38 28 8 0 31 27 31 34 28 34 47 },{  [2] [3] [5] [11] [10] [12] [2] [3] [3] [0] [2] [5] [] [6] [6] [7] [7] [8] [8] [9] }
20,12,5,{ 25 25 17 15 39 5 23 24 22 38 28 8 0 31 27 31 34 28 34 47 },{  [2] [3] [5] [11] [10] [12] [2] [3] [3] [0] [2] [5] [] [6] [6] [7] [7] [8] [8] [9] }
20,13,1,{ 22 27 14 36 36 26 8 45 43 35 25 29 31 0 12 52 55 49 55 44 },{  [2] [0] [6] [11] [10] [2] [13] [3] [3] [0] [2] [5] [5] [] [6] [7] [7] [8] [8] [9] }
20,13,2,{ 22 27 14 36 36 26 8 45 43 35 25 29 31 0 12 52 55 49 55 44 },{  [2] [0] [6] [11] [10] [2] [13] [3] [3] [0] [2] [5] [5] [] [6] [7] [7] [8] [8] [9] }
20,13,3,{ 22 27 14 36 36 26 8 45 43 35 25 29 31 0 12 52 55 49 55 44 },{  [2] [0] [6] [11] [10] [2] [13] [3] [3] [0] [2] [5] [5] [] [6] [7] [7] [8] [8] [9] }
20,13,4,{ 22 27 14 36 36 26 8 45 43 35 25 29 31 0 12 52 55 49 55 44 },{  [2] [0] [6] [11] [10] [2] [13] [3] [3] [0] [2] [5] [5] [] [6] [7] [7] [8] [8] [9] }
20,13,5,{ 22 27 14 36 36 26 8 45 43 35 25 29 31 0 12 52 55 49 55 44 },{  [2] [0] [6] [11] [10] [2] [13] [3] [3] [0] [2] [5] [5] [] [6] [7] [7] [8] [8] [9] }
20,14,1,{ 18 23 10 32 32 22 4 41 39 31 21 25 27 12 0 48 51 45 51 40 },{  [2] [0] [6] [11] [10] [2] [14] [3] [3] [0] [2] [5] [5] [6] [] [7] [7] [8] [8] [9] }
20,14,2,{ 18 23 10 32 32 22 4 41 39 31 21 25 27 12 0 48 51 45 51 40 },{  [2] [0] [6] [11] [10] [2] [14] [3] [3] [0] [2] [5] [5] [6] [] [7] [7] [8] [8] [9] }
20,14,3,{ 18 23 10 32 32 22 4 41 39 31 21 25 27 12 0 48 51 45 51 40 },{  [2] [0] [6] [11] [10] [2] [14] [3] [3] [0] [2] [5] [5] [6] [] [7] [7] [8] [8] [9] }
20,14,4,{ 18 23 10 32 32 22 4 41 39 31 21 25 27 12 0 48 51 45 51 40 },{  [2] [0] [6] [11] [10] [2] [14] [3] [3] [0] [2] [5] [5] [6] [] [7] [7] [8] [8] [9] }
20,14,5,{ 18 23 10 32 32 22 4 41 39 31 21 25 27 12 0 48 51 45 51 40 },{  [2] [0] [6] [11] [10] [2] [14] [3] [3] [0] [2] [5] [5] [6] [] [7] [7] [8] [8] [9] }
20,15,1,{ 31 26 38 16 41 26 44 7 23 44 30 23 31 52 48 0 17 29 35 53 },{  [1] [3] [5] [7] [1 10] [11] [2] [15] [3] [0] [1] [3] [5] [6] [6] [] [7] [8] [8] [9] }
20,15,2,{ 31 26 38 16 41 26 44 7 23 44 30 23 31 52 48 0 17 29 35 53 },{  [1] [3] [5] [7] [1 10] [11] [2] [15] [3] [0] [1] [3] [5] [6] [6] [] [7] [8] [8] [9] }
20,15,3,{ 31 26 38 16 41 26 44 7 23 44 30 23 31 52 48 0 17 29 35 53 },{  [1] [3] [5] [7] [1 10] [11] [2] [15] [3] [0] [1] [3] [5] [6] [6] [] [7] [8] [8] [9] }
20,15,4,{ 31 26 38 16 41 26 44 7 23 44 30 23 31 52 48 0 17 29 35 53 },{  [1] [3] [5] [7] [1 10] [11] [2] [15] [3] [0] [1] [3] [5] [6] [6] [] [7] [8] [8] [9] }
20,15,5,{ 31 26 38 16 41 26 44 7 23 44 30 23 31 52 48 0 17 29 35 53 },{  [1] [3] [5] [7] [1 10] [11] [2] [15] [3] [0] [1] [3] [5] [6] [6] [] [7] [8] [8] [9] }
20,16,1,{ 34 29 41 19 44 29 47 10 26 47 33 26 34 55 51 17 0 32 38 56 },{  [1] [3] [5] [7] [1 10] [11] [2] [16] [3] [0] [1] [3] [5] [6] [6] [7] [] [8] [8] [9] }
20,16,2,{ 34 29 41 19 44 29 47 10 26 47 33 26 34 55 51 17 0 32 38 56 },{  [1] [3] [5] [7] [1 10] [11] [2] [16] [3] [0] [1] [3] [5] [6] [6] [7] [] [8] [8] [9] }
20,16,3,{ 34 29 41 19 44 29 47 10 26 47 33 26 34 55 51 17 0 32 38 56 },{  [1] [3] [5] [7] [1 10] [11] [2] [16] [3] [0] [1] [3] [5] [6] [6] [7] [] [8] [8] [9] }
20,16,4,{ 34 29 41 19 44 29 47 10 26 47 33 26 34 55 51 17 0 32 38 56 },{  [1] [3] [5] [7] [1 10] [11] [2] [16] [3] [0] [1] [3] [5] [6] [6] [7] [] [8] [8] [9] }
20,16,5,{ 34 29 41 19 44 29 47 10 26 47 33 26 34 55 51 17 0 32 38 56 },{  [1] [3] [5] [7] [1 10] [11] [2] [16] [3] [0] [1] [3] [5] [6] [6] [7] [] [8] [8] [9] }
20,17,1,{ 28 23 35 13 38 23 41 22 6 41 27 20 28 49 45 29 32 0 18 50 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [17] [0] [1] [3] [5] [6] [6] [7] [7] [] [8] [9] }
20,17,2,{ 28 23 35 13 38 23 41 22 6 41 27 20 28 49 45 29 32 0 18 50 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [17] [0] [1] [3] [5] [6] [6] [7] [7] [] [8] [9] }
20,17,3,{ 28 23 35 13 38 23 41 22 6 41 27 20 28 49 45 29 32 0 18 50 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [17] [0] [1] [3] [5] [6] [6] [7] [7] [] [8] [9] }
20,17,4,{ 28 23 35 13 38 23 41 22 6 41 27 20 28 49 45 29 32 0 18 50 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [17] [0] [1] [3] [5] [6] [6] [7] [7] [] [8] [9] }
20,17,5,{ 28 23 35 13 38 23 41 22 6 41 27 20 28 49 45 29 32 0 18 50 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [17] [0] [1] [3] [5] [6] [6] [7] [7] [] [8] [9] }
20,18,1,{ 34 29 41 19 44 29 47 28 12 47 33 26 34 55 51 35 38 18 0 56 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [18] [0] [1] [3] [5] [6] [6] [7] [7] [8] [] [9] }
20,18,2,{ 34 29 41 19 44 29 47 28 12 47 33 26 34 55 51 35 38 18 0 56 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [18] [0] [1] [3] [5] [6] [6] [7] [7] [8] [] [9] }
20,18,3,{ 34 29 41 19 44 29 47 28 12 47 33 26 34 55 51 35 38 18 0 56 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [18] [0] [1] [3] [5] [6] [6] [7] [7] [8] [] [9] }
20,18,4,{ 34 29 41 19 44 29 47 28 12 47 33 26 34 55 51 35 38 18 0 56 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [18] [0] [1] [3] [5] [6] [6] [7] [7] [8] [] [9] }
20,18,5,{ 34 29 41 19 44 29 47 28 12 47 33 26 34 55 51 35 38 18 0 56 },{  [1] [3] [5] [8] [1 10] [11] [2] [3] [18] [0] [1] [3] [5] [6] [6] [7] [7] [8] [] [9] }
20,19,1,{ 22 27 30 37 23 42 36 46 44 9 31 44 47 44 40 53 56 50 56 0 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [19] [1] [3] [5] [6] [6] [7] [7] [8] [8] [] }
20,19,2,{ 22 27 30 37 23 42 36 46 44 9 31 44 47 44 40 53 56 50 56 0 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [19] [1] [3] [5] [6] [6] [7] [7] [8] [8] [] }
20,19,3,{ 22 27 30 37 23 42 36 46 44 9 31 44 47 44 40 53 56 50 56 0 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [19] [1] [3] [5] [6] [6] [7] [7] [8] [8] [] }
20,19,4,{ 22 27 30 37 23 42 36 46 44 9 31 44 47 44 40 53 56 50 56 0 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [19] [1] [3] [5] [6] [6] [7] [7] [8] [8] [] }
20,19,5,{ 22 27 30 37 23 42 36 46 44 9 31 44 47 44 40 53 56 50 56 0 },{  [9] [0] [0] [1] [9] [2] [2] [3] [3] [19] [1] [3] [5] [6] [6] [7] [7] [8] [8] [] }
